week,variant,index,filename,text_source,text,status
w2,uk,24,audio/w2/uk/w2_024.mp3,englisch_uk,That's an interesting perspective.,generated
w2,uk,25,audio/w2/uk/w2_025.mp3,englisch_uk,I'll take that on board.,generated
w2,uk,26,audio/w2/uk/w2_026.mp3,englisch_uk,Let's agree to disagree.,generated
w2,uk,27,audio/w2/uk/w2_027.mp3,englisch_uk,We're aligned on that.,generated
w2,uk,28,audio/w2/uk/w2_028.mp3,englisch_uk,I see where you're coming from.,generated
w2,uk,29,audio/w2/uk/w2_029.mp3,englisch_uk,Could you elaborate on that?,generated
w2,uk,30,audio/w2/uk/w2_030.mp3,englisch_uk,Would you say that's a priority?,generated
w2,uk,31,audio/w2/uk/w2_031.mp3,englisch_uk,I'd suggest we keep it short.,generated
w2,uk,32,audio/w2/uk/w2_032.mp3,englisch_uk,Let's stick to the main topic.,generated
w2,uk,33,audio/w2/uk/w2_033.mp3,englisch_uk,Just to manage expectations ...,generated
w2,uk,34,audio/w2/uk/w2_034.mp3,englisch_uk,That's not entirely clear to me.,generated
w2,uk,35,audio/w2/uk/w2_035.mp3,englisch_uk,Could you perhaps rephrase that?,generated
w2,uk,36,audio/w2/uk/w2_036.mp3,englisch_uk,That might not be ideal right now.,generated
w2,uk,37,audio/w2/uk/w2_037.mp3,englisch_uk,Let's take this offline.,generated
w2,uk,38,audio/w2/uk/w2_038.mp3,englisch_uk,"Thanks, that's helpful.",generated
w2,uk,39,audio/w2/uk/w2_039.mp3,englisch_uk,Let me quickly check my notes.,generated
w2,uk,40,audio/w2/uk/w2_040.mp3,englisch_uk,I appreciate your patience.,generated
w2,uk,41,audio/w2/uk/w2_041.mp3,englisch_uk,That's very kind of you.,generated
w2,uk,42,audio/w2/uk/w2_042.mp3,englisch_uk,I'm afraid that won't work.,generated
w2,uk,43,audio/w2/uk/w2_043.mp3,englisch_uk,That's a valid concern.,generated
w2,uk,44,audio/w2/uk/w2_044.mp3,englisch_uk,Could we postpone this to next week?,generated
w2,uk,45,audio/w2/uk/w2_045.mp3,englisch_uk,Let's see what we can do.,generated
w2,uk,46,audio/w2/uk/w2_046.mp3,englisch_uk,I'm not entirely sure about that.,generated
w2,uk,47,audio/w2/uk/w2_047.mp3,englisch_uk,That's definitely worth exploring.,generated
w2,uk,48,audio/w2/uk/w2_048.mp3,englisch_uk,Let's keep that in mind.,generated
w2,uk,49,audio/w2/uk/w2_049.mp3,englisch_uk,We'll come back to that later.,generated
w2,uk,50,audio/w2/uk/w2_050.mp3,englisch_uk,That's something we can look into.,generated
w2,uk,51,audio/w2/uk/w2_051.mp3,englisch_uk,Does that sound reasonable?,generated
w2,uk,52,audio/w2/uk/w2_052.mp3,englisch_uk,Would that work for everyone?,generated
w2,uk,53,audio/w2/uk/w2_053.mp3,englisch_uk,I think we're broadly in agreement.,generated
w2,uk,54,audio/w2/uk/w2_054.mp3,englisch_uk,That's a constructive suggestion.,generated
w2,uk,55,audio/w2/uk/w2_055.mp3,englisch_uk,I'll make a note of that.,generated
w2,uk,56,audio/w2/uk/w2_056.mp3,englisch_uk,Could you send me the details afterwards?,generated
w2,uk,57,audio/w2/uk/w2_057.mp3,englisch_uk,I'd appreciate your feedback on this.,generated
w2,uk,58,audio/w2/uk/w2_058.mp3,englisch_uk,Let's aim to finalise this by Friday.,generated
w3,us,1,audio/w3/us/w3_001.mp3,englisch,Can we lock this by Friday?,already_exists
w3,us,2,audio/w3/us/w3_002.mp3,englisch,Let's make it work.,already_exists
w3,us,3,audio/w3/us/w3_003.mp3,englisch,I'll circle back later today.,already_exists
w3,us,4,audio/w3/us/w3_004.mp3,englisch,"I see your point, but ...",already_exists
w3,us,5,audio/w3/us/w3_005.mp3,englisch,Let's take a different angle.,already_exists
w3,us,6,audio/w3/us/w3_006.mp3,englisch,Good point - here's what I'd add.,already_exists
w3,us,7,audio/w3/us/w3_007.mp3,englisch,We're making solid progress.,already_exists
w3,us,8,audio/w3/us/w3_008.mp3,englisch,Let's keep that momentum.,already_exists
w3,us,9,audio/w3/us/w3_009.mp3,englisch,Let's be real for a second.,already_exists
w3,us,10,audio/w3/us/w3_010.mp3,englisch,Can we speed this up?,already_exists
w3,us,11,audio/w3/us/w3_011.mp3,englisch,Let's get straight to the point.,already_exists
w3,us,12,audio/w3/us/w3_012.mp3,englisch,What's the quickest way to solve this?,already_exists
w3,us,13,audio/w3/us/w3_013.mp3,englisch,Let's take action.,already_exists
w3,us,14,audio/w3/us/w3_014.mp3,englisch,Let's move fast on this.,already_exists
w3,us,15,audio/w3/us/w3_015.mp3,englisch,Can we commit to that?,already_exists
w3,us,16,audio/w3/us/w3_016.mp3,englisch,Let's get everyone on board.,already_exists
w3,us,17,audio/w3/us/w3_017.mp3,englisch,Here's what I propose.,already_exists
w3,us,18,audio/w3/us/w3_018.mp3,englisch,Let's not overthink this.,already_exists
w3,us,19,audio/w3/us/w3_019.mp3,englisch,What's blocking us?,already_exists
w3,us,20,audio/w3/us/w3_020.mp3,englisch,Let's fix this today.,already_exists
w3,us,21,audio/w3/us/w3_021.mp3,englisch,We need a clear decision.,already_exists
w3,us,22,audio/w3/us/w3_022.mp3,englisch,What's our biggest risk here?,already_exists
w3,us,23,audio/w3/us/w3_023.mp3,englisch,Let's align quickly.,already_exists
w3,us,24,audio/w3/us/w3_024.mp3,englisch,I can take ownership of that.,already_exists
w3,us,25,audio/w3/us/w3_025.mp3,englisch,We need to move this forward.,already_exists
w3,us,26,audio/w3/us/w3_026.mp3,englisch,Let's break this down.,already_exists
w3,us,27,audio/w3/us/w3_027.mp3,englisch,Can we get a quick update?,already_exists
w3,us,28,audio/w3/us/w3_028.mp3,englisch,That's not a dealbreaker.,already_exists
w3,us,29,audio/w3/us/w3_029.mp3,englisch,Let's stay focused.,already_exists
w3,us,30,audio/w3/us/w3_030.mp3,englisch,Let's shift gears.,already_exists
w3,us,31,audio/w3/us/w3_031.mp3,englisch,I'm confident we can do this.,already_exists
w3,us,32,audio/w3/us/w3_032.mp3,englisch,Where do we stand?,already_exists
w3,us,33,audio/w3/us/w3_033.mp3,englisch,Let's close this today.,already_exists
w3,us,34,audio/w3/us/w3_034.mp3,englisch,I like where this is going.,already_exists
w3,us,35,audio/w3/us/w3_035.mp3,englisch,Let's push this across the finish line.,already_exists
w3,us,36,audio/w3/us/w3_036.mp3,englisch,Let's move on this.,already_exists
w3,us,37,audio/w3/us/w3_037.mp3,englisch,We're in a good spot.,already_exists
w3,us,38,audio/w3/us/w3_038.mp3,englisch,This is high priority.,already_exists
w3,us,39,audio/w3/us/w3_039.mp3,englisch,Let's clarify next steps.,already_exists
w3,us,40,audio/w3/us/w3_040.mp3,englisch,Perfect - let's go with that.,already_exists
w3,us,41,audio/w3/us/w3_041.mp3,englisch,I'm on it.,already_exists
w3,us,42,audio/w3/us/w3_042.mp3,englisch,Sounds good to me.,already_exists
w3,us,43,audio/w3/us/w3_043.mp3,englisch,Let's take the lead here.,already_exists
w3,us,44,audio/w3/us/w3_044.mp3,englisch,What's our timeline?,already_exists
w3,us,45,audio/w3/us/w3_045.mp3,englisch,We need a quick decision.,already_exists
w3,us,46,audio/w3/us/w3_046.mp3,englisch,Let's revisit the plan.,already_exists
w3,us,47,audio/w3/us/w3_047.mp3,englisch,Let's escalate if needed.,already_exists
w3,us,48,audio/w3/us/w3_048.mp3,englisch,Let's sync later today.,already_exists
w3,us,49,audio/w3/us/w3_049.mp3,englisch,We need clarity before moving on.,already_exists
w3,uk,1,audio/w3/uk/w3_001.mp3,englisch_uk,Can we lock this by Friday?,generated
w3,uk,2,audio/w3/uk/w3_002.mp3,englisch_uk,Let's make it work.,generated
w3,uk,3,audio/w3/uk/w3_003.mp3,englisch_uk,I'll circle back later today.,generated
w3,uk,4,audio/w3/uk/w3_004.mp3,englisch_uk,"I see your point, but ...",generated
w3,uk,5,audio/w3/uk/w3_005.mp3,englisch_uk,Let's take a different angle.,generated
w3,uk,6,audio/w3/uk/w3_006.mp3,englisch_uk,Good point - here's what I'd add.,generated
w3,uk,7,audio/w3/uk/w3_007.mp3,englisch_uk,We're making solid progress.,generated
w3,uk,8,audio/w3/uk/w3_008.mp3,englisch_uk,Let's keep that momentum.,generated
w3,uk,9,audio/w3/uk/w3_009.mp3,englisch_uk,Let's be real for a second.,generated
w3,uk,10,audio/w3/uk/w3_010.mp3,englisch_uk,Can we speed this up?,generated
w3,uk,11,audio/w3/uk/w3_011.mp3,englisch_uk,Let's get straight to the point.,generated
w3,uk,12,audio/w3/uk/w3_012.mp3,englisch_uk,What's the quickest way to solve this?,generated
w3,uk,13,audio/w3/uk/w3_013.mp3,englisch_uk,Let's take action.,generated
w3,uk,14,audio/w3/uk/w3_014.mp3,englisch_uk,Let's move fast on this.,generated
w3,uk,15,audio/w3/uk/w3_015.mp3,englisch_uk,Can we commit to that?,generated
w3,uk,16,audio/w3/uk/w3_016.mp3,englisch_uk,Let's get everyone on board.,generated
w3,uk,17,audio/w3/uk/w3_017.mp3,englisch_uk,Here's what I propose.,generated
w3,uk,18,audio/w3/uk/w3_018.mp3,englisch_uk,Let's not overthink this.,generated
w3,uk,19,audio/w3/uk/w3_019.mp3,englisch_uk,What's blocking us?,generated
w3,uk,20,audio/w3/uk/w3_020.mp3,englisch_uk,Let's fix this today.,generated
w3,uk,21,audio/w3/uk/w3_021.mp3,englisch_uk,We need a clear decision.,generated
w3,uk,22,audio/w3/uk/w3_022.mp3,englisch_uk,What's our biggest risk here?,generated
w3,uk,23,audio/w3/uk/w3_023.mp3,englisch_uk,Let's align quickly.,generated
w3,uk,24,audio/w3/uk/w3_024.mp3,englisch_uk,I can take ownership of that.,generated
w3,uk,25,audio/w3/uk/w3_025.mp3,englisch_uk,We need to move this forward.,generated
w3,uk,26,audio/w3/uk/w3_026.mp3,englisch_uk,Let's break this down.,generated
w3,uk,27,audio/w3/uk/w3_027.mp3,englisch_uk,Can we get a quick update?,generated
w3,uk,28,audio/w3/uk/w3_028.mp3,englisch_uk,That's not a dealbreaker.,generated
w3,uk,29,audio/w3/uk/w3_029.mp3,englisch_uk,Let's stay focused.,generated
w3,uk,30,audio/w3/uk/w3_030.mp3,englisch_uk,Let's shift gears.,generated
w3,uk,31,audio/w3/uk/w3_031.mp3,englisch_uk,I'm confident we can do this.,generated
w3,uk,32,audio/w3/uk/w3_032.mp3,englisch_uk,Where do we stand?,generated
w3,uk,33,audio/w3/uk/w3_033.mp3,englisch_uk,Let's close this today.,generated
w3,uk,34,audio/w3/uk/w3_034.mp3,englisch_uk,I like where this is going.,generated
w3,uk,35,audio/w3/uk/w3_035.mp3,englisch_uk,Let's push this across the finish line.,generated
w3,uk,36,audio/w3/uk/w3_036.mp3,englisch_uk,Let's move on this.,generated
w3,uk,37,audio/w3/uk/w3_037.mp3,englisch_uk,We're in a good spot.,generated
w3,uk,38,audio/w3/uk/w3_038.mp3,englisch_uk,This is high priority.,generated
w3,uk,39,audio/w3/uk/w3_039.mp3,englisch_uk,Let's clarify next steps.,generated
w3,uk,40,audio/w3/uk/w3_040.mp3,englisch_uk,Perfect - let's go with that.,generated
w3,uk,41,audio/w3/uk/w3_041.mp3,englisch_uk,I'm on it.,generated
w3,uk,42,audio/w3/uk/w3_042.mp3,englisch_uk,Sounds good to me.,generated
w3,uk,43,audio/w3/uk/w3_043.mp3,englisch_uk,Let's take the lead here.,generated
w3,uk,44,audio/w3/uk/w3_044.mp3,englisch_uk,What's our timeline?,generated
w3,uk,45,audio/w3/uk/w3_045.mp3,englisch_uk,We need a quick decision.,generated
w3,uk,46,audio/w3/uk/w3_046.mp3,englisch_uk,Let's revisit the plan.,generated
w3,uk,47,audio/w3/uk/w3_047.mp3,englisch_uk,Let's escalate if needed.,generated
w3,uk,48,audio/w3/uk/w3_048.mp3,englisch_uk,Let's sync later today.,generated
w3,uk,49,audio/w3/uk/w3_049.mp3,englisch_uk,We need clarity before moving on.,generated
w4,us,1,audio/w4/us/w4_001.mp3,englisch,Quick note to confirm ...,generated
w4,us,2,audio/w4/us/w4_002.mp3,englisch,Appreciate your feedback.,generated
w4,us,3,audio/w4/us/w4_003.mp3,englisch,Looping you in here.,generated
w4,us,4,audio/w4/us/w4_004.mp3,englisch,Just to make sure we're aligned.,generated
w4,us,5,audio/w4/us/w4_005.mp3,englisch,Main takeaway is ...,generated
w4,us,6,audio/w4/us/w4_006.mp3,englisch,Next step from my side ...,generated
w4,us,7,audio/w4/us/w4_007.mp3,englisch,Looking forward to your thoughts.,generated
w4,us,8,audio/w4/us/w4_008.mp3,englisch,Thanks again for your time.,generated
w4,us,9,audio/w4/us/w4_009.mp3,englisch,Here's a quick update on this.,generated
w4,us,10,audio/w4/us/w4_010.mp3,englisch,Let me clarify one point.,generated
w4,us,11,audio/w4/us/w4_011.mp3,englisch,Sharing the latest version here.,generated
w4,us,12,audio/w4/us/w4_012.mp3,englisch,Attaching the file below.,generated
w4,us,13,audio/w4/us/w4_013.mp3,englisch,Let me know if anything's unclear.,generated
w4,us,14,audio/w4/us/w4_014.mp3,englisch,Happy to answer any questions.,generated
w4,us,15,audio/w4/us/w4_015.mp3,englisch,Appreciate the quick turnaround.,generated
w4,us,16,audio/w4/us/w4_016.mp3,englisch,Here's what stands out to me.,generated
w4,us,17,audio/w4/us/w4_017.mp3,englisch,Just confirming our plan for Friday.,generated
w4,us,18,audio/w4/us/w4_018.mp3,englisch,Feel free to add comments.,generated
w4,us,19,audio/w4/us/w4_019.mp3,englisch,Following up on our call earlier.,generated
w4,us,20,audio/w4/us/w4_020.mp3,englisch,I'll share more details soon.,generated
w4,uk,1,audio/w4/uk/w4_001.mp3,englisch_uk,Quick note to confirm ...,generated
w4,uk,2,audio/w4/uk/w4_002.mp3,englisch_uk,Appreciate your feedback.,generated
w4,uk,3,audio/w4/uk/w4_003.mp3,englisch_uk,Looping you in here.,generated
w4,uk,4,audio/w4/uk/w4_004.mp3,englisch_uk,Just to make sure we're aligned.,generated
w4,uk,5,audio/w4/uk/w4_005.mp3,englisch_uk,Main takeaway is ...,generated
w4,uk,6,audio/w4/uk/w4_006.mp3,englisch_uk,Next step from my side ...,generated
w4,uk,7,audio/w4/uk/w4_007.mp3,englisch_uk,Looking forward to your thoughts.,generated
w4,uk,8,audio/w4/uk/w4_008.mp3,englisch_uk,Thanks again for your time.,generated
w4,uk,9,audio/w4/uk/w4_009.mp3,englisch_uk,Here's a quick update on this.,generated
w4,uk,10,audio/w4/uk/w4_010.mp3,englisch_uk,Let me clarify one point.,generated
w4,uk,11,audio/w4/uk/w4_011.mp3,englisch_uk,Sharing the latest version here.,generated
w4,uk,12,audio/w4/uk/w4_012.mp3,englisch_uk,Attaching the file below.,generated
w4,uk,13,audio/w4/uk/w4_013.mp3,englisch_uk,Let me know if anything's unclear.,generated
w4,uk,14,audio/w4/uk/w4_014.mp3,englisch_uk,Happy to answer any questions.,generated
w4,uk,15,audio/w4/uk/w4_015.mp3,englisch_uk,Appreciate the quick turnaround.,generated
w4,uk,16,audio/w4/uk/w4_016.mp3,englisch_uk,Here's what stands out to me.,generated
w4,uk,17,audio/w4/uk/w4_017.mp3,englisch_uk,Just confirming our plan for Friday.,generated
w4,uk,18,audio/w4/uk/w4_018.mp3,englisch_uk,Feel free to add comments.,generated
w4,uk,19,audio/w4/uk/w4_019.mp3,englisch_uk,Following up on our call earlier.,generated
w4,uk,20,audio/w4/uk/w4_020.mp3,englisch_uk,I'll share more details soon.,generated
